Study Area,ID,Distinctiveness,Sex,P1S1,P1S2,P1S3,NeuterP1,P2S1,P2S2,P2S3,NeuterP2,P3S1,P3S2,P3S3,NeuterP3,P4S1,P4S2,P4S3,NeuterP4,P5S1,P5S2,P5S3,NeuterP5
ITSA1,IT001,1,Male,1,1,0,NA,0,0,0,NA,0,1,0,NA,0,1,0,NA,0,1,1,NA
ITSA1,IT002,2,Male,1,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA1,IT003,1,Male,1,1,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA1,IT004,2,Male,1,0,1,NA,0,1,0,NA,0,0,0,NA,0,0,0,NA,1,0,0,NA
ITSA1,IT005,2,Unknown,1,0,1,NA,0,0,1,NA,0,0,0,NA,0,0,0,NA,1,0,0,NA
ITSA1,IT006,2,Unknown,1,1,1,NA,0,1,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA1,IT007,2,Female,1,1,0,NA,0,1,1,NA,1,1,0,NA,0,1,0,NA,0,0,0,NA
ITSA1,IT008,2,Female,1,0,0,NA,0,1,1,NA,1,1,0,NA,1,1,0,NA,1,0,1,NA
ITSA1,IT009,1,Male,0,1,0,NA,0,1,0,NA,0,0,1,NA,0,0,0,NA,1,0,0,NA
ITSA1,IT010,1,Female,0,1,0,NA,0,0,0,NA,0,0,1,NA,0,0,0,NA,0,0,0,NA
ITSA1,IT011,2,Male,0,0,1,NA,1,1,0,NA,1,1,0,NA,0,0,0,NA,0,0,0,NA
ITSA1,IT012,2,Male,0,0,1,NA,0,0,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA1,IT031,2,Unknown,0,0,0,NA,1,1,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA1,IT032,2,Male,0,0,0,NA,1,1,0,NA,0,0,1,NA,0,0,0,NA,1,0,0,NA
ITSA1,IT033,2,Male,0,0,0,NA,1,0,1,NA,0,0,0,NA,0,0,0,NA,1,0,0,NA
ITSA1,IT039,2,Female,0,0,0,NA,0,0,0,NA,1,1,1,NA,0,0,0,NA,0,0,0,NA
ITSA1,IT049,2,Male,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,1,0,NA
ITSA2,IT013,1,Male,1,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA2,IT014,3,Unknown,0,1,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA2,IT015,2,Unknown,0,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA2,IT016,No photo,Unknown,0,1,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA2,IT017,2,Male,0,1,1,NA,0,1,0,NA,0,1,1,NA,1,0,1,NA,1,0,1,NA
ITSA2,IT018,2,Female,0,0,1,NA,0,0,0,NA,0,0,1,NA,1,1,0,NA,1,0,0,NA
ITSA2,IT034,2,Female,0,0,0,NA,0,1,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA2,IT035,1,Male,0,0,0,NA,0,0,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA2,IT038,3,Female,0,0,0,NA,0,1,0,NA,0,1,1,NA,1,0,1,NA,1,0,1,NA
ITSA2,IT040,2,Female,0,0,0,NA,0,0,0,NA,0,1,0,NA,0,0,0,NA,0,0,0,NA
ITSA2,IT041,1,Male,0,0,0,NA,0,0,0,NA,0,1,1,NA,1,0,0,NA,1,0,1,NA
ITSA2,IT042,1,Male,0,0,0,NA,0,0,0,NA,0,0,1,NA,0,0,0,NA,0,0,0,NA
ITSA2,IT043,2,Female,0,0,0,NA,0,0,0,NA,0,0,1,NA,0,0,0,NA,0,0,0,NA
ITSA3,IT019,1,Female,1,0,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA3,IT020,2,Male,0,0,1,NA,0,1,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA3,IT021,2,Female,0,0,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA3,IT022,No photo,Unknown,0,0,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA3,IT023,1,Male,0,0,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA3,IT036,2,Male,0,0,0,NA,1,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA3,IT044,1,Unknown,0,0,0,NA,0,0,0,NA,0,1,0,NA,0,0,0,NA,0,0,0,NA
ITSA3,IT045,2,Male,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,1,0,NA,0,0,0,NA
ITSA3,IT046,3,Male,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,1,0,NA,1,0,0,NA
ITSA3,IT047,3,Female,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,1,0,NA,0,0,0,NA
ITSA3,IT050,2,Female,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,1,0,0,NA
ITSA3,IT051,2,Unknown,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,1,NA
ITSA3,IT052,2,Unknown,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,1,NA
ITSA4,IT024,1,Male,1,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA4,IT025,2,Female,1,0,0,NA,0,0,0,NA,1,1,1,NA,1,1,1,NA,1,1,1,NA
ITSA4,IT026,2,Male,1,0,0,NA,0,0,0,NA,0,0,0,NA,0,1,0,NA,0,0,0,NA
ITSA4,IT027,1,Male,1,0,0,NA,0,0,0,NA,0,0,1,NA,1,0,1,NA,0,0,0,NA
ITSA4,IT028,2,Male,0,1,0,NA,0,0,0,NA,0,0,0,NA,0,1,0,NA,0,0,0,NA
ITSA4,IT029,1,Unknown,0,0,1,NA,1,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA4,IT030,2,Male,0,0,1,NA,0,0,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA
ITSA4,IT037,2,Unknown,0,0,0,NA,0,1,0,NA,0,1,0,NA,0,0,0,NA,0,0,0,NA
ITSA4,IT048,2,Male,0,0,0,NA,0,0,0,NA,0,0,0,NA,1,0,0,NA,0,0,0,NA
ITSA4,IT053,2,Male,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,1,1,NA
UASA1,UA001,1,Female,1,1,0,Yes,0,0,0,,1,NA,1,Yes,0,1,0,Yes,1,0,0,Yes
UASA1,UA002,2,Male,1,0,0,No,1,1,0,No,0,NA,1,No,0,0,1,,0,0,0,
UASA1,UA003,1,Male,1,0,0,No,0,0,0,,0,NA,0,,0,0,0,,0,0,0,
UASA1,UA004,2,Male,1,1,0,Yes,1,1,1,Yes,0,NA,0,,0,1,0,,1,1,0,Yes
UASA1,UA005,1,Female,1,0,0,Yes,0,0,0,,0,NA,0,,0,0,0,,0,0,0,
UASA1,UA006,1,Unknown,0,1,0,Yes,0,0,0,,0,NA,0,,0,0,0,,0,0,0,
UASA1,UA007,2,Male,0,1,0,No,0,1,0,Yes,0,NA,1,Yes,0,0,0,,0,0,1,
UASA1,UA060,2,Male,0,0,0,,0,1,0,Yes,1,NA,0,Yes,1,0,0,Yes,0,0,1,Yes
UASA1,UA061,1,Female,0,0,0,,0,1,0,Yes,0,NA,0,,1,1,0,Yes,0,1,1,Yes
UASA1,UA062,2,Female,0,0,0,,0,1,0,No,0,NA,0,,0,0,0,,0,0,0,
UASA1,UA063,No photo,Unknown,0,0,0,,0,1,0,No,0,NA,0,,0,0,0,,0,0,0,
UASA1,UA064,2,Male,0,0,0,,0,1,0,No,0,NA,0,,0,0,0,,0,0,0,
UASA1,UA065,2,Male,0,0,0,,0,0,1,No,0,NA,0,,0,0,0,,0,0,0,
UASA1,UA066,2,Unknown,0,0,0,,0,0,1,No,0,NA,0,,0,0,0,,0,0,0,
UASA1,UA102,2,Female,0,0,0,,0,0,0,,1,NA,0,Yes,1,0,1,Yes,0,0,0,
UASA1,UA103,2,Male,0,0,0,,0,0,0,,1,NA,0,Yes,0,0,0,,0,1,0,Yes
UASA1,UA104,2,Female,0,0,0,,0,0,0,,1,NA,0,No,0,0,0,Yes,0,0,0,
UASA1,UA105,2,Female,0,0,0,,0,0,0,,0,NA,1,Yes,0,0,0,,0,0,0,
UASA1,UA106,2,Female,0,0,0,,0,0,0,,0,NA,1,Yes,0,0,0,,0,0,0,
UASA1,UA132,3,Unknown,0,0,0,,0,0,0,,0,NA,0,,1,0,0,,0,0,0,
UASA1,UA133,2,Male,0,0,0,,0,0,0,,0,NA,0,,1,0,0,,0,0,0,
UASA1,UA134,2,Unknown,0,0,0,,0,0,0,,0,NA,0,,1,0,0,,0,0,0,
UASA1,UA135,1,Male,0,0,0,,0,0,0,,0,NA,0,,0,1,0,Yes,0,0,0,
UASA1,UA136,1,Male,0,0,0,,0,0,0,,0,NA,0,,0,0,1,,0,0,0,
UASA1,UA167,3,Male,0,0,0,,0,0,0,,0,NA,0,,0,0,0,,0,1,0,
UASA1,UA168,1,Male,0,0,0,,0,0,0,,0,NA,0,,0,0,0,,0,0,1,
UASA1,UA169,1,Unknown,0,0,0,,0,0,0,,0,NA,0,,0,0,0,,0,0,1,
UASA2,UA009,2,Male,1,0,0,No,0,0,0,,0,0,0,,1,0,0,,0,0,0,
UASA2,UA010,1,Male,1,1,1,Yes,1,1,1,Yes,0,0,0,,0,0,0,,1,1,1,Yes
UASA2,UA011,2,Female,1,0,0,Yes,0,0,0,,0,0,0,,0,1,0,Yes,0,1,0,Yes
UASA2,UA012,2,Male,1,0,0,Yes,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA2,UA013,2,Male,1,0,0,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA2,UA014,2,Male,1,0,0,No,0,0,1,No,0,0,0,,0,0,0,,0,0,0,
UASA2,UA015,2,Unknown,0,1,1,No,0,1,0,No,0,0,0,,0,0,0,,0,0,0,
UASA2,UA067,2,Male,0,0,0,,1,0,0,No,0,0,0,,0,0,0,,0,0,0,
UASA2,UA068,1,Unknown,0,0,0,,0,1,1,No,0,0,0,,0,0,0,,0,0,0,
UASA2,UA069,2,Female,0,0,0,,0,1,1,Yes,1,1,0,Yes,0,0,0,,0,0,1,Yes
UASA2,UA070,2,Unknown,0,0,0,,0,1,0,Yes,0,0,0,,0,0,0,,0,0,0,
UASA2,UA071,2,Male,0,0,0,,0,0,1,No,0,0,0,,1,0,0,Yes,0,0,0,
UASA2,UA107,2,Female,0,0,0,,0,0,0,,1,1,0,No,1,0,0,,1,0,1,
UASA2,UA108,1,Female,0,0,0,,0,0,0,,1,0,0,No,0,0,0,,0,0,0,
UASA2,UA109,2,Female,0,0,0,,0,0,0,,1,0,1,No,0,0,0,,0,0,0,
UASA2,UA110,2,Male,0,0,0,,0,0,0,,0,1,0,No,0,0,0,,0,0,0,
UASA2,UA111,3,Male,0,0,0,,0,0,0,,0,1,0,No,0,0,0,,0,0,0,
UASA2,UA112,2,Unknown,0,0,0,,0,0,0,,0,1,0,No,0,0,0,,0,0,0,
UASA2,UA113,2,Unknown,0,0,0,,0,0,0,,0,1,0,No,0,0,0,,0,0,1,
UASA2,UA114,2,Male,0,0,0,,0,0,0,,0,0,1,Yes,0,0,0,,0,0,0,
UASA2,UA115,3,Female,0,0,0,,0,0,0,,0,0,1,No,0,0,0,,0,0,1,Yes
UASA2,UA116,3,Male,0,0,0,,0,0,0,,0,0,1,No,0,0,0,,0,0,1,Yes
UASA2,UA117,3,Unknown,0,0,0,,0,0,0,,0,0,1,No,0,0,0,,0,0,0,
UASA2,UA118,3,Female,0,0,0,,0,0,0,,0,0,1,No,0,1,0,,1,1,1,
UASA2,UA119,3,Female,0,0,0,,0,0,0,,0,0,1,No,0,1,0,,0,0,0,
UASA2,UA137,2,Male,0,0,0,,0,0,0,,0,0,0,,1,0,1,,1,1,1,
UASA2,UA138,2,Unknown,0,0,0,,0,0,0,,0,0,0,,0,1,0,,1,0,0,
UASA2,UA139,3,Male,0,0,0,,0,0,0,,0,0,0,,0,1,0,,0,0,0,
UASA2,UA140,2,Unknown,0,0,0,,0,0,0,,0,0,0,,0,1,0,,0,0,0,
UASA2,UA141,2,Male,0,0,0,,0,0,0,,0,0,0,,0,1,1,,0,0,0,
UASA2,UA142,2,Unknown,0,0,0,,0,0,0,,0,0,0,,0,0,1,,0,0,0,
UASA2,UA143,3,Unknown,0,0,0,,0,0,0,,0,0,0,,0,0,1,,0,0,0,
UASA2,UA170,1,Male,0,0,0,,0,0,0,,0,0,0,,0,0,0,,1,0,1,
UASA2,UA171,2,Female,0,0,0,,0,0,0,,0,0,0,,0,0,0,,1,0,0,Yes
UASA2,UA172,2,Unknown,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,1,0,
UASA3,UA016,2,Unknown,1,0,0,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA3,UA017,2,Unknown,1,0,0,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA3,UA018,2,Male,1,0,0,No,1,0,1,No,0,1,0,No,1,0,1,,0,0,0,
UASA3,UA019,2,Male,1,1,0,No,1,0,0,No,0,0,0,,1,0,0,,0,0,1,
UASA3,UA020,2,Unknown,1,0,0,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA3,UA021,2,Male,1,0,0,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA3,UA022,2,Unknown,1,0,0,Yes,0,1,1,No,1,1,1,No,1,0,0,Yes,0,0,1,Yes
UASA3,UA023,2,Unknown,1,0,0,No,1,1,0,No,1,1,1,No,1,0,0,,0,0,1,
UASA3,UA024,1,Male,1,1,1,Yes,1,1,1,Yes,1,1,1,Yes,1,1,0,Yes,1,0,1,Yes
UASA3,UA025,1,Male,1,0,0,No,0,0,0,,0,0,0,,0,0,0,,0,0,1,
UASA3,UA026,2,Male,0,1,0,Yes,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA3,UA027,2,Male,0,1,0,Yes,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA3,UA028,2,Male,0,1,0,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA3,UA029,2,Male,0,1,0,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA3,UA030,1,Male,0,1,1,No,1,0,0,No,0,0,0,,0,0,0,,0,0,0,
UASA3,UA031,2,Female,0,0,1,Yes,1,0,1,Yes,0,1,0,Yes,1,0,1,Yes,0,0,1,Yes
UASA3,UA032,1,Female,0,0,1,Yes,1,0,1,Yes,0,1,0,Yes,1,0,1,Yes,1,0,0,Yes
UASA3,UA033,2,Unknown,0,0,1,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA3,UA034,1,Male,0,0,1,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA3,UA035,2,Male,0,0,1,No,0,0,0,,0,0,0,,0,0,0,,0,1,0,
UASA3,UA084,2,Female,0,0,0,,1,0,1,No,0,0,0,,0,0,0,,0,0,0,
UASA3,UA085,2,Female,0,0,0,,1,0,1,No,0,1,0,No,1,0,1,,0,0,1,
UASA3,UA086,2,Female,0,0,0,,1,0,0,Yes,0,0,0,,0,0,0,,0,0,0,
UASA3,UA087,1,Unknown,0,0,0,,1,0,0,No,0,0,0,,0,0,0,,0,0,0,
UASA3,UA088,2,Male,0,0,0,,1,0,0,Yes,0,0,0,,0,0,0,,0,0,0,
UASA3,UA089,3,Female,0,0,0,,1,1,0,Yes,1,1,1,Yes,1,1,0,Yes,1,0,0,Yes
UASA3,UA090,2,Unknown,0,0,0,,1,0,0,No,0,0,0,,0,0,0,,0,0,0,
UASA3,UA091,2,Unknown,0,0,0,,1,0,0,Yes,0,0,0,,0,0,0,,0,0,0,
UASA3,UA092,2,Male,0,0,0,,1,0,0,No,0,0,0,,0,0,0,,0,0,0,
UASA3,UA093,1,Male,0,0,0,,0,1,0,Yes,0,0,0,,0,0,0,,0,0,0,
UASA3,UA094,2,Male,0,0,0,,0,1,0,No,0,0,0,,0,0,0,,0,0,0,
UASA3,UA095,3,Female,0,0,0,,0,1,0,No,0,0,0,,0,0,0,,0,0,0,
UASA3,UA096,3,Male,0,0,0,,0,0,1,No,0,0,0,,1,0,0,,1,1,0,Yes
UASA3,UA097,2,Female,0,0,0,,0,0,1,Yes,1,0,0,Yes,1,0,0,Yes,0,0,0,
UASA3,UA098,2,Male,0,0,0,,0,0,1,No,1,0,0,No,0,0,0,,0,0,0,
UASA3,UA099,2,Unknown,0,0,0,,0,0,1,No,0,0,0,,0,0,0,,0,0,0,
UASA3,UA100,2,Male,0,0,0,,0,0,1,No,0,0,0,,0,0,0,,0,0,0,
UASA3,UA101,1,Female,0,0,0,,0,0,1,Yes,1,1,1,Yes,1,0,0,Yes,0,0,0,
UASA3,UA120,1,Female,0,0,0,,0,0,0,,1,0,0,No,0,0,0,,0,0,0,
UASA3,UA121,2,Unknown,0,0,0,,0,0,0,,1,0,0,No,0,0,0,,0,0,0,
UASA3,UA122,2,Female,0,0,0,,0,0,0,,1,0,0,No,0,0,0,,0,0,0,
UASA3,UA123,2,Male,0,0,0,,0,0,0,,0,1,1,No,0,0,0,,0,0,0,
UASA3,UA124,2,Male,0,0,0,,0,0,0,,0,1,0,No,0,0,0,,0,0,0,
UASA3,UA144,2,Male,0,0,0,,0,0,0,,0,0,0,,1,1,1,,0,0,0,
UASA3,UA145,2,Unknown,0,0,0,,0,0,0,,0,0,0,,1,0,0,,0,0,0,
UASA3,UA146,3,Male,0,0,0,,0,0,0,,0,0,0,,1,1,1,,0,0,1,
UASA3,UA147,3,Unknown,0,0,0,,0,0,0,,0,0,0,,1,0,0,Yes,0,0,0,
UASA3,UA148,3,Unknown,0,0,0,,0,0,0,,0,0,0,,0,1,0,,0,0,0,
UASA3,UA149,3,Female,0,0,0,,0,0,0,,0,0,0,,0,0,1,,0,0,1,
UASA3,UA150,2,Unknown,0,0,0,,0,0,0,,0,0,0,,0,0,1,Yes,0,0,0,
UASA3,UA151,2,Male,0,0,0,,0,0,0,,0,0,0,,0,0,1,,0,0,1,
UASA3,UA173,3,Male,0,0,0,,0,0,0,,0,0,0,,0,0,0,,1,0,0,
UASA3,UA174,3,Male,0,0,0,,0,0,0,,0,0,0,,0,0,0,,1,1,1,
UASA3,UA175,2,Male,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,1,0,
UASA3,UA176,2,Male,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,1,
UASA3,UA177,2,Male,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,1,
UASA4,UA036,2,Male,1,1,0,Yes,1,1,1,Yes,1,1,1,Yes,1,0,1,Yes,0,0,0,
UASA4,UA037,2,Male,1,0,0,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA4,UA038,2,Male,1,0,0,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA4,UA039,1,Female,1,0,0,No,1,1,1,No,1,1,0,No,0,1,1,,0,0,0,
UASA4,UA040,2,Male,1,0,0,No,0,0,1,No,0,0,1,No,0,0,0,,0,0,0,
UASA4,UA041,2,Male,1,0,1,No,1,0,0,No,0,0,0,,0,0,0,,0,0,0,
UASA4,UA042,2,Female,1,0,0,No,0,0,0,,1,1,1,No,1,0,1,,0,0,0,
UASA4,UA043,2,Male,1,1,1,Yes,1,1,1,Yes,1,1,1,Yes,1,1,1,Yes,0,0,0,
UASA4,UA044,3,Male,1,1,0,No,1,0,0,No,1,1,1,No,0,0,1,,0,0,1,
UASA4,UA045,2,Male,1,0,0,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA4,UA046,2,Female,1,0,0,Yes,0,0,0,,0,1,1,Yes,0,0,1,Yes,0,0,0,
UASA4,UA047,3,Male,1,0,0,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA4,UA048,2,Unknown,1,0,0,Yes,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA4,UA049,2,Unknown,1,0,0,Yes,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA4,UA050,2,Male,1,1,1,No,0,0,1,No,0,0,0,,0,0,0,,0,0,0,
UASA4,UA051,2,Male,0,1,0,No,0,0,0,,1,0,0,No,0,0,0,,0,0,0,
UASA4,UA052,2,Male,0,1,1,Yes,0,0,1,Yes,1,0,1,Yes,1,1,0,Yes,0,0,0,
UASA4,UA053,2,Male,0,0,1,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA4,UA054,1,Male,0,0,1,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA4,UA055,3,Male,0,0,1,No,0,1,0,No,0,0,0,,0,1,1,,0,0,0,
UASA4,UA057,2,Male,0,0,1,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA4,UA058,2,Male,0,0,1,No,1,0,0,No,0,0,0,,0,0,0,,0,0,0,
UASA4,UA059,2,Male,0,0,1,No,0,0,0,,0,0,0,,0,0,0,,0,0,0,
UASA4,UA072,2,Female,0,0,0,,1,1,0,No,1,0,1,No,1,0,0,,1,0,0,
UASA4,UA073,2,Male,0,0,0,,1,1,0,Yes,0,0,1,Yes,0,0,0,,0,0,1,Yes
UASA4,UA074,2,Unknown,0,0,0,,1,0,0,No,0,1,1,No,0,0,0,,0,0,0,
UASA4,UA075,2,Female,0,0,0,,1,0,0,No,0,0,1,No,0,0,0,,0,0,1,
UASA4,UA076,2,Unknown,0,0,0,,1,0,0,No,0,1,1,No,1,0,0,,0,0,0,
UASA4,UA077,2,Male,0,0,0,,1,0,0,No,0,0,0,,0,0,0,,0,0,0,
UASA4,UA078,2,Male,0,0,0,,0,1,0,No,0,0,1,No,0,0,0,,0,0,0,
UASA4,UA079,2,Male,0,0,0,,0,0,1,No,0,0,0,,0,0,0,,0,0,0,
UASA4,UA080,2,Male,0,0,0,,0,0,1,Yes,0,0,0,,0,0,0,,0,0,0,
UASA4,UA081,2,Female,0,0,0,,0,0,1,No,0,0,0,,0,0,0,,0,0,0,
UASA4,UA083,3,Unknown,0,0,0,,0,0,1,No,0,0,0,,0,0,0,,0,0,0,
UASA4,UA125,3,Female,0,0,0,,0,0,0,,1,0,1,No,0,1,1,,0,0,0,
UASA4,UA126,2,Male,0,0,0,,0,0,0,,1,0,0,No,0,0,0,,0,0,0,
UASA4,UA127,2,Female,0,0,0,,0,0,0,,1,1,1,Yes,0,0,0,,0,0,0,
UASA4,UA128,3,Female,0,0,0,,0,0,0,,1,0,0,Yes,0,0,0,,0,0,0,
UASA4,UA129,2,Unknown,0,0,0,,0,0,0,,0,1,0,No,0,0,0,,0,0,0,
UASA4,UA130,3,Unknown,0,0,0,,0,0,0,,0,0,1,No,0,0,0,,0,0,0,
UASA4,UA131,1,Female,0,0,0,,0,0,0,,0,0,1,No,0,0,0,,0,0,0,
UASA4,UA152,2,Unknown,0,0,0,,0,0,0,,0,0,0,,1,0,0,,0,0,0,
UASA4,UA153,2,Male,0,0,0,,0,0,0,,0,0,0,,1,0,0,,0,0,0,
UASA4,UA154,2,Unknown,0,0,0,,0,0,0,,0,0,0,,1,0,0,,0,0,0,
UASA4,UA155,2,Male,0,0,0,,0,0,0,,0,0,0,,1,0,1,,0,0,1,
UASA4,UA156,2,Unknown,0,0,0,,0,0,0,,0,0,0,,0,1,0,Yes,0,0,0,
UASA4,UA157,2,Male,0,0,0,,0,0,0,,0,0,0,,0,1,1,,0,0,0,
UASA4,UA158,2,Unknown,0,0,0,,0,0,0,,0,0,0,,0,1,1,,0,0,0,
UASA4,UA159,2,Male,0,0,0,,0,0,0,,0,0,0,,0,1,1,,0,0,0,
UASA4,UA160,3,Male,0,0,0,,0,0,0,,0,0,0,,0,1,0,,0,0,0,
UASA4,UA161,2,Male,0,0,0,,0,0,0,,0,0,0,,0,1,1,,0,0,0,
UASA4,UA162,2,Male,0,0,0,,0,0,0,,0,0,0,,0,0,1,,0,0,0,
UASA4,UA163,2,Unknown,0,0,0,,0,0,0,,0,0,0,,0,0,1,,0,0,0,
UASA4,UA164,2,Unknown,0,0,0,,0,0,0,,0,0,0,,0,0,1,,0,0,0,
UASA4,UA165,3,Male,0,0,0,,0,0,0,,0,0,0,,0,0,1,,0,0,1,
UASA4,UA166,2,Male,0,0,0,,0,0,0,,0,0,0,,0,0,1,Yes,0,0,0,
UASA4,UA178,2,Unknown,0,0,0,,0,0,0,,0,0,0,,0,0,0,,1,0,0,
UASA4,UA179,3,Male,0,0,0,,0,0,0,,0,0,0,,0,0,0,,1,0,0,
UASA4,UA180,1,Male,0,0,0,,0,0,0,,0,0,0,,0,0,0,,1,1,0,
UASA4,UA181,2,Unknown,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,1,0,
UASA4,UA182,3,Unknown,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,1,0,
UASA4,UA183,3,Male,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,1,0,
UASA4,UA184,2,Male,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,1,0,
UASA4,UA185,2,Female,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,1,Yes
